id,loan_paid_back
684096,1.0
684097,1.0
684098,0.9
684099,1.0
684100,1.0
684101,0.8
684102,1.0
684103,1.0
684104,0.9
684105,1.0
684106,1.0
684107,0.9
684108,0.0
684109,0.7
684110,1.0
684111,1.0
684112,1.0
684113,1.0
684114,0.9
684115,1.0
684116,1.0
684117,0.8
684118,0.0
684119,1.0
684120,1.0
684121,1.0
684122,1.0
684123,0.1
684124,0.9
684125,1.0
684126,1.0
684127,0.8
684128,0.6
684129,0.6
684130,0.9
684131,1.0
684132,0.8
684133,1.0
684134,0.9
684135,0.7
684136,1.0
684137,1.0
684138,0.7
684139,0.9
684140,0.0
684141,0.9
684142,0.0
684143,0.1
684144,0.9
684145,0.9
684146,1.0
684147,1.0
684148,0.9
684149,0.8
684150,1.0
684151,0.1
684152,0.4
684153,1.0
684154,0.8
684155,1.0
684156,0.9
684157,1.0
684158,0.9
684159,0.9
684160,1.0
684161,0.9
684162,1.0
684163,0.0
684164,0.9
684165,0.1
684166,1.0
684167,1.0
684168,1.0
684169,1.0
684170,0.8
684171,1.0
684172,1.0
684173,0.4
684174,1.0
684175,0.1
684176,0.6
684177,0.9
684178,0.5
684179,0.7
684180,1.0
684181,0.8
684182,1.0
684183,1.0
684184,1.0
684185,0.9
684186,0.0
684187,0.0
684188,0.9
684189,1.0
684190,0.0
684191,0.9
684192,0.9
684193,1.0
684194,0.9
684195,0.4
684196,0.9
684197,0.0
684198,1.0
684199,0.1
684200,1.0
684201,0.9
684202,0.8
684203,0.9
684204,1.0
684205,1.0
684206,1.0
684207,0.9
684208,1.0
684209,0.9
684210,0.8
684211,0.1
684212,1.0
684213,0.1
684214,1.0
684215,0.1
684216,0.6
684217,0.1
684218,1.0
684219,0.4
684220,1.0
684221,0.9
684222,0.0
684223,1.0
684224,0.9
684225,0.9
684226,0.4
684227,1.0
684228,0.8
684229,0.8
684230,1.0
684231,1.0
684232,1.0
684233,0.0
684234,0.9
684235,1.0
684236,0.0
684237,0.0
684238,0.0
684239,0.4
684240,0.5
684241,1.0
684242,1.0
684243,0.9
684244,1.0
684245,0.6
684246,1.0
684247,1.0
684248,0.8
684249,0.8
684250,0.7
684251,0.9
684252,0.8
684253,1.0
684254,0.8
684255,1.0
684256,0.9
684257,0.9
684258,1.0
684259,1.0
684260,1.0
684261,0.9
684262,1.0
684263,1.0
684264,1.0
684265,1.0
684266,1.0
684267,0.9
684268,1.0
684269,0.8
684270,0.0
684271,1.0
684272,0.2
684273,1.0
684274,1.0
684275,1.0
684276,0.0
684277,0.9
684278,1.0
684279,1.0
684280,0.0
684281,0.8
684282,0.9
684283,1.0
684284,1.0
684285,0.6
684286,0.0
684287,0.3
684288,1.0
684289,1.0
684290,0.3
684291,0.9
684292,0.9
684293,1.0
684294,1.0
684295,1.0
684296,0.7
684297,0.8
684298,0.9
684299,1.0
684300,1.0
684301,0.9
684302,1.0
684303,0.9
684304,0.8
684305,0.9
684306,0.3
684307,0.9
684308,1.0
684309,0.7
684310,0.8
684311,0.9
684312,0.9
684313,0.8
684314,0.9
684315,0.7
684316,1.0
684317,0.9
684318,0.9
684319,1.0
684320,0.9
684321,1.0
684322,0.8
684323,0.0
684324,0.1
684325,0.6
684326,1.0
684327,1.0
684328,0.8
684329,1.0
684330,0.9
684331,0.3
684332,0.9
684333,0.9
684334,1.0
684335,0.1
684336,1.0
684337,1.0
684338,0.9
684339,0.9
684340,1.0
684341,1.0
684342,0.8
684343,0.2
684344,1.0
684345,1.0
684346,1.0
684347,0.9
684348,1.0
684349,1.0
684350,0.8
684351,0.9
684352,0.2
684353,1.0
684354,1.0
684355,0.0
684356,1.0
684357,0.8
684358,0.9
684359,0.1
684360,1.0
684361,0.9
684362,0.9
684363,0.9
684364,0.1
684365,1.0
684366,1.0
684367,1.0
684368,1.0
684369,1.0
684370,0.9
684371,1.0
684372,1.0
684373,0.0
684374,1.0
684375,0.8
684376,0.9
684377,1.0
684378,1.0
684379,1.0
684380,0.9
684381,1.0
684382,0.0
684383,0.9
684384,1.0
684385,0.7
684386,1.0
684387,1.0
684388,1.0
684389,1.0
684390,0.1
684391,1.0
684392,1.0
684393,0.2
684394,0.4
684395,1.0
684396,0.9
684397,0.0
684398,0.9
684399,1.0
684400,1.0
684401,0.6
684402,1.0
684403,0.0
684404,1.0
684405,1.0
684406,0.9
684407,1.0
684408,1.0
684409,0.9
684410,0.9
684411,0.9
684412,1.0
684413,1.0
684414,0.1
684415,0.3
684416,1.0
684417,0.8
684418,1.0
684419,0.9
684420,1.0
684421,0.8
684422,0.7
684423,0.5
684424,0.9
684425,1.0
684426,0.9
684427,0.9
684428,1.0
684429,0.9
684430,0.9
684431,0.8
684432,1.0
684433,0.0
684434,1.0
684435,1.0
684436,0.5
684437,1.0
684438,1.0
684439,1.0
684440,1.0
684441,0.0
684442,0.9
684443,0.1
684444,1.0
684445,0.1
684446,0.9
684447,1.0
684448,1.0
684449,1.0
684450,1.0
684451,0.9
684452,1.0
684453,0.0
684454,1.0
684455,1.0
684456,1.0
684457,0.6
684458,0.1
684459,1.0
684460,0.9
684461,0.8
684462,0.9
684463,0.9
684464,0.9
684465,1.0
684466,0.9
684467,0.9
684468,0.0
684469,1.0
684470,1.0
684471,0.9
684472,1.0
684473,1.0
684474,0.1
684475,0.9
684476,0.5
684477,0.7
684478,1.0
684479,1.0
684480,1.0
684481,1.0
684482,0.9
684483,1.0
684484,0.8
684485,0.9
684486,0.8
684487,0.9
684488,1.0
684489,1.0
684490,0.9
684491,0.9
684492,0.5
684493,1.0
684494,0.9
684495,1.0
684496,0.9
684497,0.0
684498,0.9
684499,1.0
684500,0.5
684501,0.1
684502,0.9
684503,0.0
684504,1.0
684505,1.0
684506,0.0
684507,0.2
684508,1.0
684509,1.0
684510,0.9
684511,1.0
684512,1.0
684513,0.1
684514,1.0
684515,0.4
684516,1.0
684517,0.9
684518,0.9
684519,0.7
684520,0.9
684521,0.0
684522,0.4
684523,1.0
684524,0.8
684525,1.0
684526,0.0
684527,1.0
684528,0.0
684529,0.9
684530,1.0
684531,1.0
684532,0.6
684533,0.9
684534,0.5
684535,1.0
684536,1.0
684537,1.0
684538,1.0
684539,0.6
684540,1.0
684541,0.9
684542,1.0
684543,1.0
684544,1.0
684545,0.7
684546,0.9
684547,0.2
684548,0.8
684549,0.9
684550,0.9
684551,1.0
684552,1.0
684553,0.9
684554,0.9
684555,0.9
684556,0.1
684557,0.9
684558,1.0
684559,1.0
684560,0.4
684561,0.9
684562,1.0
684563,0.0
684564,1.0
684565,0.8
684566,1.0
684567,0.9
684568,0.9
684569,0.9
684570,0.1
684571,1.0
684572,1.0
684573,0.2
684574,1.0
684575,0.7
684576,0.8
684577,0.9
684578,0.9
684579,0.9
684580,0.9
684581,0.0
684582,1.0
684583,1.0
684584,0.7
684585,1.0
684586,0.9
684587,1.0
684588,0.9
684589,0.9
684590,0.9
684591,1.0
684592,1.0
684593,0.1
684594,0.9
684595,1.0
684596,0.7
684597,1.0
684598,0.9
684599,0.9
684600,1.0
684601,1.0
684602,1.0
684603,1.0
684604,1.0
684605,1.0
684606,1.0
684607,1.0
684608,0.2
684609,0.8
684610,0.3
684611,0.3
684612,0.0
684613,1.0
684614,0.9
684615,0.9
684616,1.0
684617,0.8
684618,0.4
684619,0.9
684620,0.9
684621,0.7
684622,0.9
684623,1.0
684624,1.0
684625,0.0
684626,0.7
684627,1.0
684628,0.0
684629,1.0
684630,0.6
684631,1.0
684632,0.7
684633,0.2
684634,0.0
684635,1.0
684636,0.9
684637,0.7
684638,0.9
684639,1.0
684640,0.9
684641,0.8
684642,1.0
684643,0.9
684644,0.9
684645,1.0
684646,0.9
684647,0.9
684648,1.0
684649,0.9
684650,1.0
684651,1.0
684652,1.0
684653,0.2
684654,1.0
684655,0.5
684656,1.0
684657,1.0
684658,1.0
684659,1.0
684660,1.0
684661,0.8
684662,1.0
684663,0.1
684664,0.7
684665,0.1
684666,0.8
684667,0.7
684668,0.6
684669,0.9
684670,0.8
684671,1.0
684672,1.0
684673,0.9
684674,0.0
684675,0.7
684676,0.2
684677,1.0
684678,0.6
684679,0.2
684680,0.9
684681,1.0
684682,0.9
684683,1.0
684684,0.6
684685,0.7
684686,0.0
684687,0.1
684688,0.9
684689,1.0
684690,1.0
684691,0.8
684692,1.0
684693,1.0
684694,0.9
684695,0.1
684696,1.0
684697,1.0
684698,1.0
684699,1.0
684700,1.0
684701,1.0
684702,0.6
684703,0.9
684704,0.7
684705,0.1
684706,1.0
684707,0.9
684708,1.0
684709,1.0
684710,0.0
684711,1.0
684712,1.0
684713,1.0
684714,0.0
684715,0.9
684716,1.0
684717,1.0
684718,1.0
684719,1.0
684720,1.0
684721,0.0
684722,0.9
684723,0.9
684724,0.9
684725,0.8
684726,0.7
684727,0.4
684728,1.0
684729,0.9
684730,0.9
684731,0.0
684732,1.0
684733,0.9
684734,1.0
684735,0.8
684736,1.0
684737,0.8
684738,0.0
684739,1.0
684740,1.0
684741,0.9
684742,0.9
684743,1.0
684744,0.4
684745,1.0
684746,1.0
684747,0.7
684748,0.9
684749,0.9
684750,0.9
684751,0.8
684752,0.9
684753,0.9
684754,0.9
684755,0.9
684756,1.0
684757,0.9
684758,0.9
684759,0.0
684760,1.0
684761,0.9
684762,0.9
684763,0.9
684764,0.9
684765,0.9
684766,0.9
684767,0.9
684768,0.0
684769,0.7
684770,0.9
684771,1.0
684772,1.0
684773,0.9
684774,0.9
684775,0.9
684776,0.9
684777,1.0
684778,0.0
684779,1.0
684780,0.1
684781,1.0
684782,0.0
684783,1.0
684784,0.8
684785,0.9
684786,0.8
684787,0.0
684788,0.9
684789,1.0
684790,1.0
684791,0.3
684792,1.0
684793,1.0
684794,0.9
684795,1.0
684796,0.8
684797,1.0
684798,0.8
684799,0.9
684800,0.2
684801,1.0
684802,0.9
684803,0.9
684804,0.8
684805,0.9
684806,1.0
684807,0.9
684808,0.0
684809,0.9
684810,0.6
684811,0.1
684812,0.9
684813,1.0
684814,1.0
684815,0.9
684816,0.9
684817,1.0
684818,0.9
684819,0.0
684820,0.9
684821,1.0
684822,0.0
684823,1.0
684824,0.9
684825,0.8
684826,0.9
684827,0.7
684828,0.9
684829,0.8
684830,1.0
684831,1.0
684832,1.0
684833,1.0
684834,0.8
684835,1.0
684836,0.9
684837,1.0
684838,1.0
684839,1.0
684840,1.0
684841,0.6
684842,0.1
684843,0.9
684844,1.0
684845,0.0
684846,1.0
684847,1.0
684848,0.0
684849,1.0
684850,0.8
684851,1.0
684852,0.8
684853,1.0
684854,0.9
684855,1.0
684856,0.9
684857,1.0
684858,1.0
684859,0.9
684860,0.8
684861,0.9
684862,1.0
684863,0.8
684864,0.9
684865,1.0
684866,0.9
684867,0.9
684868,0.8
684869,0.1
684870,0.7
684871,0.6
684872,0.9
684873,0.9
684874,0.8
684875,0.2
684876,0.1
684877,1.0
684878,0.8
684879,0.1
684880,0.9
684881,0.9
684882,0.9
684883,0.0
684884,0.9
684885,0.9
684886,1.0
684887,0.9
684888,0.9
684889,0.4
684890,1.0
684891,0.0
684892,1.0
684893,1.0
684894,1.0
684895,0.9
684896,1.0
684897,0.9
684898,0.1
684899,0.9
684900,0.9
684901,1.0
684902,1.0
684903,1.0
684904,1.0
684905,0.9
684906,0.7
684907,1.0
684908,0.9
684909,0.9
684910,1.0
684911,0.5
684912,0.2
684913,0.9
684914,0.0
684915,0.9
684916,1.0
684917,0.0
684918,1.0
684919,0.9
684920,1.0
684921,0.9
684922,0.0
684923,1.0
684924,1.0
684925,0.9
684926,0.4
684927,0.6
684928,0.8
684929,1.0
684930,0.8
684931,1.0
684932,1.0
684933,1.0
684934,1.0
684935,0.8
684936,0.9
684937,0.9
684938,0.1
684939,1.0
684940,0.9
684941,0.8
684942,1.0
684943,1.0
684944,0.9
684945,0.9
684946,1.0
684947,0.9
684948,0.9
684949,1.0
684950,0.9
684951,1.0
684952,0.0
684953,0.9
684954,0.9
684955,0.9
684956,0.9
684957,0.8
684958,1.0
684959,1.0
684960,1.0
684961,1.0
684962,0.9
684963,1.0
684964,0.9
684965,1.0
684966,0.0
684967,1.0
684968,0.0
684969,0.9
684970,1.0
684971,1.0
684972,0.9
684973,0.9
684974,0.8
684975,1.0
684976,0.8
684977,0.9
684978,1.0
684979,0.0
684980,1.0
684981,1.0
684982,1.0
684983,1.0
684984,1.0
684985,0.8
684986,1.0
684987,1.0
684988,1.0
684989,0.9
684990,0.9
684991,1.0
684992,0.7
684993,1.0
684994,0.7
684995,0.4
684996,0.8
684997,1.0
684998,1.0
684999,0.9
685000,0.9
685001,0.9
685002,1.0
685003,0.9
685004,0.1
685005,0.9
685006,0.9
685007,0.0
685008,0.8
685009,1.0
685010,0.4
685011,0.6
685012,0.9
685013,1.0
685014,0.8
685015,0.4
685016,1.0
685017,1.0
685018,1.0
685019,1.0
685020,1.0
685021,0.9
685022,1.0
685023,0.9
685024,0.8
685025,0.3
685026,1.0
685027,0.9
685028,1.0
685029,1.0
685030,1.0
685031,0.9
685032,1.0
685033,0.9
685034,0.9
685035,1.0
685036,0.9
685037,1.0
685038,0.8
685039,0.9
685040,0.1
685041,0.8
685042,0.1
685043,1.0
685044,1.0
685045,1.0
685046,1.0
685047,1.0
685048,0.6
685049,1.0
685050,0.9
685051,1.0
685052,0.9
685053,0.9
685054,0.9
685055,0.3
685056,0.8
685057,0.9
685058,0.9
685059,0.9
685060,0.0
685061,0.2
685062,0.7
685063,0.0
685064,1.0
685065,0.9
685066,0.5
685067,0.2
685068,1.0
685069,1.0
685070,0.9
685071,1.0
685072,0.9
685073,0.9
685074,0.9
685075,0.8
685076,0.9
685077,0.4
685078,0.9
685079,1.0
685080,0.9
685081,0.9
685082,0.9
685083,0.6
685084,1.0
685085,0.9
685086,1.0
685087,0.8
685088,1.0
685089,1.0
685090,1.0
685091,0.3
685092,0.9
685093,1.0
685094,1.0
685095,1.0
685096,1.0
685097,0.9
685098,0.0
685099,1.0
685100,0.0
685101,1.0
685102,0.0
685103,1.0
685104,1.0
685105,1.0
685106,1.0
685107,0.6
685108,1.0
685109,0.9
685110,1.0
685111,1.0
685112,0.7
685113,0.9
685114,0.3
685115,0.0
685116,0.9
685117,1.0
685118,0.9
685119,0.9
685120,0.9
685121,0.8
685122,1.0
685123,1.0
685124,0.9
685125,1.0
685126,0.9
685127,0.9
685128,1.0
685129,0.8
685130,1.0
685131,0.6
685132,0.9
685133,0.0
685134,0.9
685135,1.0
685136,1.0
685137,0.9
685138,0.9
685139,0.8
685140,0.1
685141,0.9
685142,0.0
685143,1.0
685144,0.0
685145,1.0
685146,1.0
685147,1.0
685148,1.0
685149,1.0
685150,1.0
685151,0.7
685152,0.8
685153,1.0
685154,1.0
685155,0.8
685156,0.9
685157,0.6
685158,0.0
685159,0.9
685160,0.8
685161,0.6
685162,0.9
685163,0.6
685164,1.0
685165,0.8
685166,0.9
685167,0.4
685168,0.9
685169,1.0
685170,0.8
685171,0.9
685172,0.9
685173,0.9
685174,1.0
685175,0.9
685176,0.6
685177,0.7
685178,1.0
685179,0.8
685180,1.0
685181,1.0
685182,0.9
685183,0.8
685184,0.0
685185,0.9
685186,0.4
685187,1.0
685188,0.9
685189,1.0
685190,0.0
685191,1.0
685192,0.7
685193,1.0
685194,0.9
685195,0.9
685196,1.0
685197,1.0
685198,1.0
685199,0.9
685200,0.9
685201,0.8
685202,1.0
685203,1.0
685204,1.0
685205,0.9
685206,1.0
685207,1.0
685208,0.9
685209,0.9
685210,0.9
685211,1.0
685212,1.0
685213,1.0
685214,0.9
685215,0.8
685216,0.8
685217,0.9
685218,0.9
685219,1.0
685220,0.1
685221,0.9
685222,1.0
685223,1.0
685224,0.9
685225,0.9
685226,1.0
685227,1.0
685228,0.0
685229,0.9
685230,0.9
685231,1.0
685232,1.0
685233,1.0
685234,0.9
685235,1.0
685236,0.0
685237,0.1
685238,1.0
685239,1.0
685240,1.0
685241,0.9
685242,1.0
685243,0.0
685244,1.0
685245,1.0
685246,0.9
685247,0.9
685248,1.0
685249,1.0
685250,0.9
685251,1.0
685252,1.0
685253,1.0
685254,0.9
685255,0.0
685256,1.0
685257,1.0
685258,1.0
685259,1.0
685260,0.9
685261,0.7
685262,1.0
685263,1.0
685264,0.9
685265,1.0
685266,1.0
685267,1.0
685268,0.9
685269,0.9
685270,1.0
685271,0.1
685272,1.0
685273,0.3
685274,0.9
685275,0.9
685276,1.0
685277,0.1
685278,0.8
685279,0.9
685280,1.0
685281,0.9
685282,1.0
685283,1.0
685284,1.0
685285,0.1
685286,0.0
685287,1.0
685288,1.0
685289,0.9
685290,0.6
685291,1.0
685292,0.0
685293,0.9
685294,0.5
685295,0.6
685296,0.2
685297,1.0
685298,1.0
685299,0.9
685300,1.0
685301,1.0
685302,0.9
685303,1.0
685304,1.0
685305,1.0
685306,0.9
685307,0.9
685308,0.8
685309,0.5
685310,0.0
685311,1.0
685312,0.0
685313,1.0
685314,0.8
685315,1.0
685316,0.9
685317,0.7
685318,0.9
685319,1.0
685320,0.9
685321,0.9
685322,0.9
685323,0.9
685324,0.9
685325,0.9
685326,1.0
685327,1.0
685328,1.0
685329,0.8
685330,0.8
685331,0.8
685332,1.0
685333,1.0
685334,0.9
685335,0.9
685336,0.8
685337,0.7
685338,1.0
685339,1.0
685340,1.0
685341,1.0
685342,0.0
685343,1.0
685344,0.9
685345,1.0
685346,0.9
685347,0.9
685348,1.0
685349,1.0
685350,0.7
685351,0.9
685352,1.0
685353,0.9
685354,1.0
685355,1.0
685356,1.0
685357,0.9
685358,0.9
685359,1.0
685360,0.9
685361,1.0
685362,1.0
685363,1.0
685364,0.9
685365,0.9
685366,0.9
685367,1.0
685368,0.6
685369,0.7
685370,1.0
685371,1.0
685372,0.9
685373,1.0
685374,1.0
685375,0.0
685376,1.0
685377,0.9
685378,0.9
685379,0.9
685380,0.7
685381,0.2
685382,0.8
685383,0.8
685384,0.9
685385,1.0
685386,1.0
685387,0.7
685388,1.0
685389,0.1
685390,1.0
685391,0.9
685392,1.0
685393,0.9
685394,0.1
685395,1.0
685396,0.6
685397,1.0
685398,0.9
685399,0.9
685400,1.0
685401,0.0
685402,0.9
685403,1.0
685404,1.0
685405,0.9
685406,0.9
685407,0.6
685408,1.0
685409,0.9
685410,0.9
685411,1.0
685412,1.0
685413,0.6
685414,0.7
685415,1.0
685416,0.7
685417,1.0
685418,1.0
685419,0.8
685420,0.1
685421,0.9
685422,0.2
685423,1.0
685424,1.0
685425,0.9
685426,0.7
685427,1.0
685428,0.9
685429,1.0
685430,0.9
685431,0.7
685432,0.8
685433,1.0
685434,0.9
685435,0.9
685436,1.0
685437,1.0
685438,0.2
685439,0.9
685440,0.9
685441,0.6
685442,1.0
685443,0.0
685444,0.6
685445,0.0
685446,1.0
685447,0.9
685448,1.0
685449,0.1
685450,0.9
685451,1.0
685452,1.0
685453,1.0
685454,0.9
685455,0.9
685456,1.0
685457,1.0
685458,1.0
685459,1.0
685460,0.9
685461,0.4
685462,1.0
685463,0.9
685464,1.0
685465,0.9
685466,0.5
685467,0.6
685468,1.0
685469,1.0
685470,1.0
685471,0.9
685472,1.0
685473,1.0
685474,0.9
685475,0.9
685476,1.0
685477,0.1
685478,0.9
685479,1.0
685480,0.9
685481,0.0
685482,1.0
685483,0.5
685484,1.0
685485,0.7
685486,0.9
685487,0.0
685488,0.8
685489,0.8
685490,0.1
685491,1.0
685492,1.0
685493,0.9
685494,1.0
685495,0.7
685496,0.9
685497,1.0
685498,0.9
685499,1.0
685500,0.1
685501,0.0
685502,0.9
685503,0.9
685504,1.0
685505,1.0
685506,1.0
685507,1.0
685508,1.0
685509,0.1
685510,1.0
685511,0.9
685512,0.3
685513,1.0
685514,1.0
685515,1.0
685516,1.0
685517,1.0
685518,0.9
685519,0.7
685520,0.9
685521,0.9
685522,0.5
685523,0.9
685524,0.9
685525,1.0
685526,0.9
685527,0.9
685528,1.0
685529,1.0
685530,0.7
685531,0.6
685532,1.0
685533,1.0
685534,1.0
685535,1.0
685536,0.0
685537,0.5
685538,0.8
685539,0.7
685540,1.0
685541,1.0
685542,0.9
685543,1.0
685544,1.0
685545,1.0
685546,0.9
685547,0.0
685548,0.9
685549,0.0
685550,0.9
685551,0.9
685552,0.9
685553,1.0
685554,1.0
685555,1.0
685556,0.9
685557,0.4
685558,0.9
685559,1.0
685560,0.9
685561,0.6
685562,1.0
685563,1.0
685564,0.9
685565,1.0
685566,1.0
685567,1.0
685568,0.9
685569,0.8
685570,0.1
685571,0.9
685572,0.4
685573,0.8
685574,1.0
685575,0.9
685576,1.0
685577,0.0
685578,0.3
685579,1.0
685580,0.7
685581,0.0
685582,1.0
685583,1.0
685584,0.9
685585,0.9
685586,0.9
685587,1.0
685588,1.0
685589,1.0
685590,0.9
685591,0.5
685592,0.9
685593,1.0
685594,0.1
685595,0.9
685596,0.1
685597,1.0
685598,1.0
685599,1.0
685600,1.0
685601,1.0
685602,0.9
685603,0.9
685604,0.9
685605,0.9
685606,0.9
685607,1.0
685608,1.0
685609,1.0
685610,1.0
685611,0.8
685612,0.9
685613,1.0
685614,1.0
685615,0.9
685616,0.9
685617,0.4
685618,0.0
685619,1.0
685620,0.7
685621,0.8
685622,0.9
685623,0.9
685624,1.0
685625,0.9
685626,0.0
685627,0.9
685628,0.1
685629,1.0
685630,0.1
685631,0.6
685632,0.8
685633,0.8
685634,1.0
685635,0.9
685636,0.0
685637,1.0
685638,0.2
685639,1.0
685640,1.0
685641,0.9
685642,1.0
685643,0.0
685644,0.9
685645,0.0
685646,0.9
685647,1.0
685648,0.9
685649,0.4
685650,0.9
685651,1.0
685652,0.1
685653,1.0
685654,0.0
685655,0.9
685656,1.0
685657,0.9
685658,0.6
685659,1.0
685660,1.0
685661,0.6
685662,0.0
685663,0.9
685664,0.8
685665,1.0
685666,0.8
685667,1.0
685668,0.9
685669,0.9
685670,1.0
685671,0.0
685672,1.0
685673,0.0
685674,1.0
685675,0.7
685676,0.8
685677,1.0
685678,0.3
685679,0.3
685680,0.1
685681,1.0
685682,1.0
685683,0.9
685684,0.7
685685,0.2
685686,0.9
685687,0.9
685688,0.0
685689,0.8
685690,1.0
685691,0.9
685692,0.9
685693,1.0
685694,0.9
685695,0.9
685696,0.9
685697,0.1
685698,1.0
685699,0.7
685700,1.0
685701,0.9
685702,0.8
685703,0.9
685704,1.0
685705,0.9
685706,0.9
685707,0.9
685708,0.8
685709,1.0
685710,1.0
685711,1.0
685712,1.0
685713,0.8
685714,1.0
685715,0.9
685716,1.0
685717,1.0
685718,0.0
685719,1.0
685720,1.0
685721,0.9
685722,0.9
685723,0.9
685724,0.6
685725,0.0
685726,1.0
685727,1.0
685728,1.0
685729,0.9
685730,0.7
685731,0.0
685732,0.9
685733,0.9
685734,0.9
685735,1.0
685736,0.7
685737,0.8
685738,0.9
685739,0.9
685740,0.0
685741,1.0
685742,0.9
685743,0.1
685744,1.0
685745,1.0
685746,1.0
685747,0.1
685748,1.0
685749,0.9
685750,1.0
685751,1.0
685752,1.0
685753,0.6
685754,0.9
685755,1.0
685756,0.9
685757,0.9
685758,1.0
685759,0.9
685760,0.5
685761,0.1
685762,0.8
685763,0.0
685764,0.0
685765,1.0
685766,0.9
685767,1.0
685768,0.8
685769,0.6
685770,1.0
685771,1.0
685772,0.8
685773,1.0
685774,0.5
685775,1.0
685776,1.0
685777,0.5
685778,0.9
685779,1.0
685780,0.7
685781,0.8
685782,1.0
685783,1.0
685784,1.0
685785,1.0
685786,1.0
685787,0.7
685788,0.1
685789,0.9
685790,0.6
685791,0.9
685792,0.9
685793,1.0
685794,1.0
685795,1.0
685796,1.0
685797,0.1
685798,0.9
685799,0.9
685800,1.0
685801,1.0
685802,1.0
685803,1.0
685804,0.1
685805,1.0
685806,0.9
685807,0.8
685808,1.0
685809,0.9
685810,1.0
685811,1.0
685812,1.0
685813,0.7
685814,0.6
685815,0.1
685816,1.0
685817,0.9
685818,0.8
685819,1.0
685820,1.0
685821,1.0
685822,1.0
685823,0.9
685824,0.9
685825,0.9
685826,0.9
685827,0.5
685828,0.9
685829,0.9
685830,1.0
685831,1.0
685832,0.9
685833,0.8
685834,0.8
685835,1.0
685836,0.9
685837,0.8
685838,1.0
685839,1.0
685840,1.0
685841,1.0
685842,0.8
685843,1.0
685844,0.9
685845,1.0
685846,0.9
685847,1.0
685848,1.0
685849,1.0
685850,0.9
685851,1.0
685852,0.9
685853,1.0
685854,1.0
685855,1.0
685856,1.0
685857,0.8
685858,0.9
685859,1.0
685860,1.0
685861,0.9
685862,0.9
685863,1.0
685864,0.8
685865,1.0
685866,0.7
685867,1.0
685868,1.0
685869,1.0
685870,0.9
685871,1.0
685872,1.0
685873,1.0
685874,0.1
685875,0.9
685876,0.0
685877,1.0
685878,0.9
685879,0.9
685880,0.0
685881,0.6
685882,0.1
685883,1.0
685884,1.0
685885,0.9
685886,1.0
685887,0.9
685888,1.0
685889,0.9
685890,0.7
685891,1.0
685892,1.0
685893,0.9
685894,0.8
685895,0.9
685896,0.8
685897,0.9
685898,1.0
685899,1.0
685900,0.6
685901,1.0
685902,0.9
685903,0.9
685904,0.5
685905,0.9
685906,0.7
685907,0.8
685908,0.7
685909,0.0
685910,1.0
685911,0.1
685912,1.0
685913,0.9
685914,0.0
685915,0.7
685916,0.9
685917,0.9
685918,0.0
685919,1.0
685920,1.0
685921,1.0
685922,0.5
685923,0.9
685924,0.9
685925,1.0
685926,1.0
685927,0.8
685928,0.9
685929,0.1
685930,0.8
685931,0.9
685932,0.9
685933,0.9
685934,0.0
685935,1.0
685936,1.0
685937,0.3
685938,1.0
685939,0.9
685940,0.8
685941,1.0
685942,1.0
685943,1.0
685944,0.1
685945,0.9
685946,1.0
685947,0.9
685948,0.8
685949,0.9
685950,0.9
685951,1.0
685952,1.0
685953,1.0
685954,1.0
685955,0.0
685956,0.9
685957,1.0
685958,0.0
685959,0.8
685960,0.9
685961,0.6
685962,1.0
685963,1.0
685964,0.8
685965,0.0
685966,1.0
685967,0.7
685968,0.8
685969,0.9
685970,0.1
685971,0.9
685972,1.0
685973,1.0
685974,1.0
685975,1.0
685976,0.0
685977,0.8
685978,1.0
685979,0.6
685980,1.0
685981,1.0
685982,0.6
685983,0.9
685984,1.0
685985,0.9
685986,1.0
685987,1.0
685988,1.0
685989,1.0
685990,0.7
685991,0.9
685992,0.9
685993,0.8
685994,0.9
685995,0.9
685996,0.9
685997,1.0
685998,0.6
685999,1.0
686000,0.9
686001,1.0
686002,1.0
686003,0.9
686004,1.0
686005,1.0
686006,1.0
686007,0.7
686008,0.9
686009,0.8
686010,1.0
686011,0.9
686012,1.0
686013,0.9
686014,1.0
686015,0.8
686016,1.0
686017,0.4
686018,0.8
686019,0.9
686020,1.0
686021,0.1
686022,0.7
686023,1.0
686024,1.0
686025,0.8
686026,0.3
686027,0.9
686028,0.8
686029,1.0
686030,0.9
686031,0.9
686032,0.5
686033,0.9
686034,1.0
686035,0.9
686036,1.0
686037,0.9
686038,1.0
686039,0.9
686040,0.9
686041,1.0
686042,1.0
686043,1.0
686044,0.5
686045,1.0
686046,1.0
686047,1.0
686048,0.5
686049,0.9
686050,0.6
686051,0.8
686052,0.9
686053,1.0
686054,0.0
686055,0.9
686056,0.8
686057,0.4
686058,0.8
686059,0.0
686060,0.8
686061,0.9
686062,0.9
686063,0.2
686064,1.0
686065,1.0
686066,1.0
686067,0.6
686068,1.0
686069,0.2
686070,0.0
686071,1.0
686072,0.8
686073,0.9
686074,1.0
686075,1.0
686076,0.8
686077,0.8
686078,0.9
686079,0.9
686080,1.0
686081,1.0
686082,0.9
686083,1.0
686084,1.0
686085,0.9
686086,0.9
686087,0.9
686088,0.9
686089,1.0
686090,0.9
686091,0.8
686092,1.0
686093,0.7
